AAL 1 ,Estimate,Std..Error,t.value,Pr...t..,
LV 26 success,-0.720522608,0.235923617,-3.05405037,0.003177604,1
LV 26 default,-0.800213338,0.208428886,-3.839263134,0.000265285,1
LV 26 food,-0.736159831,0.246594308,-2.985307476,0.003884143,1
LV 26 nyse,-0.84209187,0.257154413,-3.274654554,0.001637052,1
LV 26 tourism,-0.64986096,0.320129076,-2.029996674,0.04610497,1
LV 26 bubble,-0.40846482,0.17464968,-2.338766495,0.022167161,1
LV 26 lifestyle,-0.244016738,0.109759636,-2.223191945,0.029387061,1
LV 26 forex,-0.326091202,0.158361793,-2.059153259,0.043148655,1
AT 27 ,Estimate,Std..Error,t.value,Pr...t..,
AT 27 (Intercept),32.74287602,17.97483465,1.821595394,0.072728744,1
AT 27 stocks,0.123527759,0.049646624,2.488140184,0.015189917,1
AT 27 economics,-0.280562496,0.115950536,-2.419673998,0.018097308,1
AT 27 housing,-0.305357292,0.096159458,-3.175530508,0.002213162,1
AT 27 cancer,-0.332876349,0.06906704,-4.819612184,7.91E-06,1
AT 27 investment,0.636419426,0.196014176,3.246803057,0.001782807,1
AT 27 bonds,0.172709534,0.048327341,3.573743738,0.000637496,1
AT 27 invest,0.496996866,0.091209607,5.448953045,6.92E-07,1
AT 27 happy,0.15064295,0.0699814,2.152614108,0.034748743,1
AT 27 sell,0.340474085,0.147893371,2.302159201,0.024262128,1
AT 27 banking,0.153701274,0.057584664,2.669135528,0.009417765,1
AT 27 profit,-0.168646513,0.078194193,-2.156765178,0.034411252,1
AT 27 finance,-0.319532702,0.11567682,-2.762288097,0.007302544,1
AT 27 car,0.379871931,0.134917711,2.815582398,0.006297747,1
AT 27 risk,0.20004184,0.096488643,2.073216433,0.041782186,1
AT 27 water,-0.334400247,0.130227971,-2.567806633,0.012340559,1
AT 27 travel,-0.383655386,0.153260491,-2.503289554,0.01460632,1
AT 27 leverage,-0.065114121,0.025505269,-2.552967435,0.012831548,1
AT 27 success,-0.359615357,0.080489709,-4.467842687,2.92E-05,1
AT 27 war,-0.135737619,0.061460348,-2.208539717,0.030436247,1
AT 27 oil,0.103253704,0.042601251,2.42372469,0.017912344,1
AT 27 gain,0.183657617,0.06948464,2.643139776,0.010100479,1
AT 27 gains,-0.128033753,0.051052502,-2.507883983,0.014433362,1
AT 27 movie,-0.181240943,0.082782917,-2.189351982,0.031859805,1
AT 27 food,0.449250997,0.084130213,5.339948428,1.06E-06,1
AT 27 buy,-0.173300434,0.085396216,-2.029369004,0.046170483,1
AT 27 fond,-0.142446129,0.066669427,-2.136603486,0.036077623,1
GN 28 ,Estimate,Std..Error,t.value,Pr...t..,
GN 28 (Intercept),77.87742826,53.91129393,1.444547563,0.152983845,1
GN 28 credit,1.137365279,0.381591394,2.980584198,0.003937682,1
GN 28 dowjones,0.565766375,0.276116001,2.049016982,0.044157323,1
GN 28 unemployment,-0.301358299,0.144427921,-2.086565368,0.040519886,1
GN 28 finance,-0.841158137,0.346945446,-2.424468012,0.017878586,1
GN 28 chance,0.242687515,0.111812198,2.170492294,0.033315492,1
GN 28 oil,0.257792287,0.127772445,2.017589064,0.047414928,1
GN 28 gains,0.316281611,0.153119988,2.065580171,0.042519461,1
GN 28 buy,-0.56427957,0.256125889,-2.20313367,0.030831571,1
GN 28 lifestyle,0.275265436,0.112312074,2.45089798,0.016714679,1
GN 28 world,-0.226851119,0.112257621,-2.020808187,0.047072029,1
GN 28 fond,0.46629911,0.199959283,2.3319703,0.022543505,1
GN 28 fun,-0.726844849,0.250879583,-2.897186129,0.005003103,1
MP 29 ,Estimate,Std..Error,t.value,Pr...t..,
MP 29 (Intercept),292.3968444,109.2735241,2.675825152,0.018092663,1
MP 29 portfolio,-1.113147115,0.413617575,-2.691247139,0.017554916,1
MP 29 credit,1.86111129,0.850680342,2.187791579,0.046143458,1
MP 29 growth,1.467301714,0.575123819,2.551279682,0.023060088,1
MP 29 cancer,-1.183640356,0.463163619,-2.55555555,0.022869605,1
MP 29 bonds,0.633264211,0.228330781,2.773450908,0.014940527,1
MP 29 banking,0.754848657,0.280423121,2.691820322,0.017535232,1
MP 29 ore,0.752939307,0.264179573,2.850104183,0.012847286,1
MP 29 water,-2.459319626,0.719281512,-3.419133656,0.004151835,1
MP 29 earnings,0.585457263,0.206262273,2.838411765,0.013146944,1
MP 29 financialmarkets,-0.509876303,0.22304298,-2.286000232,0.038354252,1
MP 29 consumption,-0.551987634,0.248562174,-2.220722586,0.043379938,1
MP 29 shortselling,0.615849108,0.266321207,2.312429844,0.036479705,1
RK 30 ,Estimate,Std..Error,t.value,Pr...t..,
RK 30 (Intercept),-15.50541239,NA,NA,NA,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
RK 30 ,,,,,1
ZN 31 ,Estimate,Std..Error,t.value,Pr...t..,
ZN 31 (Intercept),-788.7845855,332.3071981,-2.373660847,0.020321406,1
ZN 31 stocks,1.97229527,0.917834888,2.148856287,0.035056748,1
ZN 31 bonds,1.915785913,0.893444849,2.144268797,0.03543598,1
ZN 31 invest,5.486411791,1.686224631,3.253666024,0.0017458,1
ZN 31 sell,9.857537985,2.734157658,3.605329033,0.000575443,1
ZN 31 car,8.603431742,2.494271979,3.449275707,0.000949525,1
ZN 31 food,5.857471938,1.555345337,3.766026618,0.000339057,1
ZN 31 lifestyle,-2.739360467,0.692287422,-3.956969866,0.000177863,1
ZN 31 transaction,3.438237781,1.356158942,2.535276415,0.013439917,1
AN 32 ,Estimate,Std..Error,t.value,Pr...t..,
AN 32 (Intercept),4.823799035,28.80626743,0.16745658,0.867486858,1
AN 32 credit,0.521002065,0.203894638,2.555251431,0.012754845,1
AN 32 inflation,0.211391535,0.099281121,2.129221871,0.036705055,1
AN 32 rich,0.195882212,0.082389492,2.377514517,0.020126201,1
AN 32 gold,0.237485408,0.108910534,2.180554996,0.032531725,1
AN 32 default,-0.243326902,0.113959079,-2.135212959,0.036195098,1
AN 32 food,-0.352053864,0.134826131,-2.611169377,0.011001669,1
AN 32 forex,-0.275612731,0.086584755,-3.183155391,0.002162856,1
AN 32 labor,0.121682554,0.060395443,2.014763833,0.047717636,1
TM 33 ,Estimate,Std..Error,t.value,Pr...t..,
TM 33 (Intercept),117.4522407,89.74595183,1.308719093,0.195538788,1
TM 33 markets,-1.225460184,0.599661536,-2.04358644,0.045319706,1
TM 33 unemployment,0.524060609,0.2389902,2.19281213,0.032144497,1
TM 33 invest,1.932181905,0.568091651,3.401179898,0.001188928,1
TM 33 crisis,0.899474008,0.303790974,2.96083191,0.004365908,1
TM 33 buy,-1.187821731,0.431845923,-2.750568357,0.007819659,1
TM 33 lifestyle,0.564282788,0.208836551,2.702030777,0.0089124,1
TM 33 fond,-0.831414725,0.339989095,-2.445415856,0.017370153,1
PA 34 ,Estimate,Std..Error,t.value,Pr...t..,
PA 34 (Intercept),55.59166214,68.32909053,0.813587035,0.418601693,1
PA 34 credit,-1.108194925,0.483642499,-2.291351418,0.024913275,1
PA 34 inflation,0.477041401,0.235496971,2.025679564,0.046557184,1
PA 34 dowjones,-1.407973895,0.349959236,-4.023251141,0.000141602,1
PA 34 stockmarket,1.192016229,0.426522807,2.794730342,0.006674709,1
PA 34 food,-0.660838213,0.319810503,-2.066343056,0.042445303,1
PA 34 nyse,-0.78585802,0.333506004,-2.356353438,0.021219055,1
PA 34 shortselling,-0.522843653,0.238576218,-2.191516226,0.031696372,1
PC 35 ,Estimate,Std..Error,t.value,Pr...t..,
PC 35 (Intercept),103.3202787,58.87441774,1.754926549,0.083585796,1
PC 35 credit,-1.025530578,0.416721052,-2.46095217,0.016290067,1
PC 35 dowjones,-0.877365087,0.301535497,-2.909657725,0.004828426,1
PC 35 headlines,0.266433899,0.113043697,2.356910693,0.021189612,1
PC 35 stockmarket,0.748696129,0.367504992,2.037240702,0.045354651,1
PC 35 oil,-0.294075885,0.139535295,-2.107537636,0.038603398,1
PC 35 food,-0.608141086,0.275558434,-2.206940564,0.030552722,1
PC 35 lifestyle,0.376184309,0.122651628,3.067095924,0.003057827,1
PD 36 ,Estimate,Std..Error,t.value,Pr...t..,
PD 36 (Intercept),32.44448038,49.51493094,0.655246403,0.51442659,1
PD 36 economics,-0.737069217,0.319406708,-2.307619716,0.023938907,1
PD 36 credit,0.778629979,0.350473345,2.221652488,0.029495781,1
PD 36 inflation,0.482882652,0.170653761,2.829604522,0.006055367,1
PD 36 dowjones,-0.576838802,0.253599269,-2.274607511,0.025952591,1
PD 36 stockmarket,0.898970468,0.309081347,2.908523851,0.004844071,1
PD 36 office,0.626508529,0.296095025,2.115903598,0.037861134,1
PD 36 success,-0.781208132,0.221723451,-3.523344635,0.000749847,1
PD 36 greed,-0.313091006,0.119651189,-2.616697822,0.010840792,1
PH 37 ,Estimate,Std..Error,t.value,Pr...t..,
PH 37 (Intercept),26.0541144,19.33423457,1.347563789,0.182083264,1
PH 37 stocks,0.114775084,0.053401296,2.149293975,0.035020752,1
PH 37 economics,-0.26793491,0.124719637,-2.148297704,0.035102734,1
PH 37 invest,0.382441877,0.098107603,3.89818797,0.000217346,1
PH 37 finance,-0.353176821,0.124425221,-2.838466503,0.005906639,1
PH 37 car,0.303430936,0.145121261,2.090878584,0.04011914,1
PH 37 risk,0.256576047,0.103785881,2.472167163,0.015827873,1
PH 37 rich,0.123389861,0.055298305,2.231349797,0.028816789,1
PH 37 success,-0.422083627,0.086576981,-4.875240782,6.41E-06,1
PH 37 gain,0.160854741,0.074739621,2.15220171,0.034782429,1
PH 37 movie,-0.194974648,0.089043619,-2.189653218,0.031837013,1
PH 37 food,0.236813048,0.090492808,2.616926719,0.010834178,1
PH 37 greed,-0.110246171,0.046720537,-2.359694022,0.021043097,1
MK 38 ,Estimate,Std..Error,t.value,Pr...t..,
MK 38 (Intercept),-24.15417056,NA,NA,NA,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
MK 38 ,,,,,1
NC 39 ,Estimate,Std..Error,t.value,Pr...t..,
NC 39 (Intercept),0.865490894,36.30036753,0.023842483,0.981045136,1
NC 39 dowjones,-0.654332375,0.1859186,-3.519456219,0.000759254,1
NC 39 unemployment,-0.275297022,0.097248392,-2.830864527,0.006034012,1
NC 39 money,0.62615515,0.228697525,2.737918347,0.007809254,1
NC 39 investment,1.073318752,0.395852689,2.711409528,0.00839681,1
NC 39 headlines,0.196661617,0.069699675,2.821557177,0.006193399,1
NC 39 stockmarket,0.540576932,0.2265936,2.38566725,0.019718726,1
NC 39 office,0.927560207,0.217073073,4.273032083,5.89E-05,1
NC 39 cash,0.177149686,0.084028657,2.108205611,0.038543672,1
NC 39 house,-0.620493787,0.243587242,-2.54731644,0.013023118,1
NC 39 success,-0.411566402,0.162549813,-2.531940176,0.013557522,1
NC 39 war,-0.268785992,0.124119818,-2.165536461,0.033707521,1
NC 39 nyse,-0.479093217,0.177177692,-2.704026743,0.008567488,1
NC 39 culture,0.763005333,0.25057261,3.045046836,0.003262801,1
NC 39 lifestyle,0.220381515,0.075623664,2.914187227,0.004766394,1
NC 39 crash,-0.186079007,0.065890901,-2.824047095,0.006150385,1
NC 39 garden,0.672299166,0.201148603,3.34230095,0.001328308,1
RW 40 ,Estimate,Std..Error,t.value,Pr...t..,
RW 40 (Intercept),-4.140899864,25.20763915,-0.164271626,0.86998408,1
RW 40 stocks,0.151988563,0.069623682,2.183000934,0.03234367,1
RW 40 economics,-0.356908249,0.162607296,-2.194909191,0.03144163,1
RW 40 revenue,-0.146626772,0.070876581,-2.068761929,0.04221091,1
RW 40 inflation,0.197861758,0.086878409,2.27745605,0.02577312,1
RW 40 cancer,-0.294034097,0.096858584,-3.035705096,0.003353441,1
RW 40 bonds,0.219048651,0.067773541,3.232067405,0.001864766,1
RW 40 invest,0.405869191,0.127910988,3.173059617,0.002229697,1
RW 40 happy,0.296219936,0.098140869,3.018313777,0.00352845,1
RW 40 car,0.508093004,0.189206579,2.685387624,0.009012577,1
RW 40 house,0.35749207,0.169151436,2.113443892,0.038078073,1
RW 40 risk,0.311107834,0.135314229,2.299150923,0.02444184,1
RW 40 leverage,-0.071557413,0.035768208,-2.000587043,0.049261763,1
RW 40 success,-0.271475812,0.112877563,-2.405046707,0.018779525,1
RW 40 economy,-0.32336665,0.141460552,-2.285913954,0.025246677,1
RW 40 food,0.286451696,0.117982951,2.427907527,0.017723123,1
RW 40 arts,-0.628551189,0.207012984,-3.036288723,0.00334771,1
RW 40 culture,0.425670233,0.174002203,2.446349671,0.016910005,1
RW 40 present,-0.318916851,0.148179152,-2.152238324,0.034779437,1
RW 40 kitchen,-0.400498706,0.174341865,-2.297203296,0.024558817,1
SH 41 ,Estimate,Std..Error,t.value,Pr...t..,
SH 41 (Intercept),22.29338976,20.12216595,1.107902093,0.271643235,1
SH 41 credit,0.360946443,0.142427399,2.534248648,0.013476048,1
SH 41 return,-0.247010059,0.087443003,-2.824812151,0.006137223,1
SH 41 unemployment,-0.164209204,0.05390712,-3.046150556,0.003252244,1
SH 41 invest,0.244996353,0.102105799,2.399436232,0.019047233,1
SH 41 banking,0.181736162,0.064463913,2.81919222,0.006234511,1
SH 41 rich,0.138843362,0.057551886,2.412490212,0.018429541,1
SH 41 success,-0.253725107,0.090105267,-2.81587431,0.006292611,1
SH 41 default,-0.189302632,0.079604326,-2.378044534,0.020099484,1
SH 41 gains,0.118462174,0.057151398,2.072778252,0.041824192,1
SH 41 consumption,0.16271308,0.063162343,2.576108975,0.012073332,1
VP 42 ,Estimate,Std..Error,t.value,Pr...t..,
VP 42 (Intercept),58.86455149,24.36720894,2.415728105,0.018279127,1
VP 42 dowjones,-0.37448381,0.124800868,-3.000650684,0.003714849,1
VP 42 return,0.298655767,0.105890287,2.820426441,0.006213024,1
VP 42 stockmarket,0.401982004,0.15210462,2.64279944,0.010109708,1
VP 42 office,0.342610874,0.145713812,2.351258738,0.021489927,1
VP 42 happy,-0.24363081,0.094868823,-2.568080884,0.012331647,1
VP 42 oil,-0.12689903,0.057751496,-2.19732889,0.031261058,1
VP 42 bubble,-0.182382284,0.080775121,-2.257901716,0.027027506,1
VT 43 ,Estimate,Std..Error,t.value,Pr...t..,
VT 43 (Intercept),3.341421746,22.29474036,0.149874889,0.881288265,1
VT 43 economics,-0.287024565,0.143817016,-1.995762203,0.049796958,1
VT 43 inflation,0.172521033,0.076839071,2.245225395,0.027869148,1
VT 43 dowjones,-0.247169777,0.114186362,-2.164617313,0.033780672,1
VT 43 marriage,-0.109400445,0.051081625,-2.141679032,0.035651641,1
VT 43 stockmarket,0.317070492,0.139167888,2.278330842,0.025718225,1
VT 43 office,0.396253407,0.133320628,2.972183762,0.004034597,1
VT 43 happy,0.272587008,0.086800084,3.140400292,0.0024594,1
VT 43 car,0.413503669,0.167342587,2.471000821,0.015875386,1
VT 43 crisis,-0.167938655,0.077113188,-2.177820157,0.032743125,1
VT 43 economy,-0.439702075,0.125113909,-3.514413998,0.000771619,1
VT 43 earnings,-0.081660766,0.037204841,-2.19489626,0.031442598,1
VT 43 arts,-0.712382275,0.183091352,-3.890857034,0.000222823,1
VT 43 culture,0.541864329,0.153895171,3.520996299,0.000755515,1
VT 43 trader,0.2077155,0.084153755,2.468285573,0.015986492,1
VT 43 kitchen,-0.342924962,0.154195583,-2.223960998,0.02933288,1
VY 44 ,Estimate,Std..Error,t.value,Pr...t..,
VY 44 (Intercept),24.22826508,31.74287213,0.763266316,0.447833354,1
VY 44 housing,-0.444936358,0.169813933,-2.620140467,0.010741694,1
VY 44 office,0.659974002,0.189819643,3.476847768,0.000869938,1
VY 44 invest,0.489842411,0.161072686,3.041126487,0.003300558,1
VY 44 loss,-0.305521543,0.147961695,-2.06486918,0.042588675,1
VY 44 banking,0.204485257,0.10169232,2.010823009,0.048142642,1
VY 44 success,-0.468208368,0.142141755,-3.293953768,0.001542703,1
VY 44 default,-0.25321217,0.125576439,-2.016398723,0.047542265,1
VY 44 lifestyle,-0.2209452,0.066129146,-3.341116808,0.001333206,1
VY 44 consumption,0.250560608,0.099639084,2.514681961,0.014180834,1
XE 45 ,Estimate,Std..Error,t.value,Pr...t..,
XE 45 (Intercept),154.1734145,52.73985706,2.923280856,0.004644072,1
XE 45 economics,-1.115870519,0.340209788,-3.279948315,0.001610646,1
XE 45 dowjones,-1.009033295,0.270116285,-3.735551508,0.000375211,1
XE 45 stockmarket,0.976455657,0.329211931,2.966039698,0.004106875,1
XE 45 invest,0.923762714,0.267617574,3.451801396,0.000941957,1
XE 45 risk,0.568259607,0.283106761,2.007227254,0.048533264,1
XE 45 gain,0.513899088,0.203874476,2.520664177,0.01396191,1
XE 45 arts,-0.913658114,0.433116133,-2.109499148,0.03842824,1
XE 45 culture,0.980251229,0.364050409,2.692624992,0.008837308,1
XE 45 kitchen,-0.920559659,0.364761054,-2.52373341,0.013850775,1
XP 46 ,Estimate,Std..Error,t.value,Pr...t..,
XP 46 (Intercept),91.65219397,41.16805851,2.226293813,0.029169068,1
XP 46 stocks,0.236340701,0.113706476,2.078515748,0.041277061,1
XP 46 economics,-0.792626536,0.265563413,-2.984697808,0.003891015,1
XP 46 dowjones,-0.577421581,0.21084932,-2.738550828,0.007795706,1
XP 46 cancer,-0.339855123,0.158185375,-2.148461092,0.035089278,1
XP 46 stockmarket,0.608493317,0.256978627,2.3678752,0.020617643,1
XP 46 invest,0.709033861,0.208898858,3.394149048,0.001129741,1
XP 46 gain,0.36978463,0.159141811,2.323617082,0.023013831,1
XP 46 nyse,-0.519078344,0.200936301,-2.583297998,0.011846182,1
XP 46 culture,1.07108011,0.284173097,3.769111575,0.000335589,1
XP 46 present,-0.494590913,0.241999974,-2.043764321,0.044687969,1
XP 46 lifestyle,0.22022809,0.085764405,2.567826251,0.012339922,1
XP 46 kitchen,-0.576401389,0.284727818,-2.024394361,0.046692542,1
ZO 47 ,Estimate,Std..Error,t.value,Pr...t..,
ZO 47 (Intercept),-250.6865402,290.6707053,-0.86244171,0.391348242,1
ZO 47 inflation,2.033782647,1.001799821,2.030128779,0.046091192,1
ZO 47 cancer,3.274447256,1.11688178,2.931776051,0.004532429,1
ZO 47 bonds,-1.649179615,0.781500509,-2.110273245,0.038359306,1
ZO 47 invest,-4.570358918,1.474948799,-3.098655981,0.00278523,1
ZO 47 sell,-5.821586248,2.39158086,-2.434200049,0.017441833,1
ZO 47 banking,-2.396960064,0.931200501,-2.574053666,0.012138994,1
ZO 47 fed,-2.52456052,1.057540466,-2.387199924,0.01964295,1
ZO 47 water,4.503569636,2.105914011,2.138534438,0.035915042,1
ZO 47 gain,-2.301804031,1.123634781,-2.048533981,0.04420589,1
ZO 47 default,-2.367798525,1.149908295,-2.05911944,0.043151987,1
ZO 47 earnings,-1.14428783,0.485063168,-2.3590491,0.021076965,1
ZO 47 food,-3.772738248,1.36046805,-2.77311786,0.007087184,1
ZO 47 present,4.001039986,1.708662144,2.341621485,0.022010736,1
ZO 47 fond,3.872822705,1.078110014,3.592233309,0.000600441,1
ZO 47 train,2.6167857,1.189343788,2.200192851,0.031048507,1
BA 50 ,Estimate,Std..Error,t.value,Pr...t..,
BA 50 (Intercept),67.77599639,87.15156095,0.777679661,0.439341603,1
BA 50 stocks,0.626657316,0.240713243,2.603335442,0.011233344,1
BA 50 economics,-1.61282201,0.562189882,-2.868820769,0.005422327,1
BA 50 housing,-1.300960515,0.466232208,-2.79037032,0.006756102,1
BA 50 credit,1.697984552,0.616870478,2.752578724,0.007500704,1
BA 50 hedge,0.700869989,0.270211553,2.593782471,0.01152184,1
BA 50 cancer,-0.841230765,0.334873755,-2.512083293,0.014276894,1
BA 50 invest,2.273889866,0.442232698,5.141840206,2.31E-06,1
BA 50 success,-0.900529316,0.390256929,-2.307529348,0.023944225,1
BA 50 oil,0.644472098,0.206553529,3.120121463,0.002612961,1
BA 50 nyse,-0.951549733,0.4253762,-2.236960444,0.028430247,1
BA 50 culture,1.660244051,0.601586033,2.759778253,0.007353303,1
BA 50 present,-1.668582269,0.51230678,-3.256998219,0.001728094,1
BA 50 fond,-0.814110205,0.323248848,-2.518524691,0.014039854,1
BA 50 kitchen,-1.582058516,0.60276036,-2.624689046,0.010612022,1
AC 48 ,Estimate,Std..Error,t.value,Pr...t..,
AC 48 (Intercept),16.17636776,21.07064484,0.767720584,0.445198962,1
AC 48 dowjones,-0.233083751,0.107916946,-2.159843846,0.0341628,1
AC 48 office,0.283284369,0.126000642,2.248277181,0.027664443,1
AC 48 fed,0.165414172,0.076660837,2.157740234,0.034332394,1
AC 48 travel,0.370620744,0.179656583,2.062939958,0.042776972,1
AC 48 economy,-0.296121899,0.118244514,-2.504318282,0.014567432,1
AC 48 nyse,-0.228402445,0.102843262,-2.22087904,0.029550537,1
AC 48 culture,0.520886658,0.145445538,3.581317559,0.000622062,1
AC 48 buy,-0.207910109,0.100104027,-2.0769405,0.041426657,1
AC 48 fond,-0.193883949,0.078151918,-2.48085976,0.01547777,1
AC 48 consumption,0.294854246,0.066139565,4.458061454,3.02E-05,1
AH 49 ,Estimate,Std..Error,t.value,Pr...t..,
AH 49 (Intercept),1068.339417,NA,NA,NA,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
AH 49 ,,,,,1
